timestamp,time_seconds,timestamp_ns,t_ms,t_ms_corrected_ns,gripper_side,sw,opening_mm,angle_deg
2026-03-08T15:18:50.704188+00:00,12.148686,1772983130704188017,85524,1772983130704306432,right,ON,0.0,-0.26
2026-03-08T15:18:50.720546+00:00,12.165043,1772983130720545417,85540,1772983130720347392,right,ON,0.0,-0.26
2026-03-08T15:18:50.735821+00:00,12.180318,1772983130735820617,85556,1772983130736388352,right,ON,0.0,-0.26
2026-03-08T15:18:50.752247+00:00,12.196745,1772983130752246517,85572,1772983130752429312,right,ON,0.0,-0.26
2026-03-08T15:18:50.768795+00:00,12.213292,1772983130768794617,85588,1772983130768470272,right,ON,0.0,-0.26
2026-03-08T15:18:50.784118+00:00,12.228616,1772983130784118117,85604,1772983130784511232,right,ON,0.0,-0.26
2026-03-08T15:18:50.800610+00:00,12.245108,1772983130800610117,85620,1772983130800552192,right,ON,0.0,-0.26
2026-03-08T15:18:50.815983+00:00,12.260481,1772983130815983417,85636,1772983130816593152,right,ON,0.0,-0.26
2026-03-08T15:18:50.832393+00:00,12.276891,1772983130832392717,85652,1772983130832634112,right,ON,0.0,-0.26
2026-03-08T15:18:50.848835+00:00,12.293332,1772983130848834917,85668,1772983130848675072,right,ON,0.0,-0.26
2026-03-08T15:18:50.864263+00:00,12.308761,1772983130864263017,85684,1772983130864716032,right,ON,0.0,-0.26
2026-03-08T15:18:50.880689+00:00,12.325187,1772983130880689317,85700,1772983130880756992,right,ON,0.0,-0.26
2026-03-08T15:18:50.897158+00:00,12.341656,1772983130897158117,85716,1772983130896797952,right,ON,0.0,-0.26
2026-03-08T15:18:50.912425+00:00,12.356922,1772983130912425017,85732,1772983130912838912,right,ON,0.0,-0.26
2026-03-08T15:18:50.929142+00:00,12.373640,1772983130929142117,85748,1772983130928880128,right,ON,0.0,-0.26
2026-03-08T15:18:50.944258+00:00,12.388756,1772983130944257817,85764,1772983130944921088,right,ON,0.0,-0.26
2026-03-08T15:18:50.960708+00:00,12.405206,1772983130960708117,85780,1772983130960962048,right,ON,0.0,-0.26
2026-03-08T15:18:50.977178+00:00,12.421676,1772983130977177717,85796,1772983130977003008,right,ON,0.0,-0.26
2026-03-08T15:18:50.992505+00:00,12.437003,1772983130992505417,85812,1772983130993043968,right,ON,0.0,-0.26
2026-03-08T15:18:51.008931+00:00,12.453429,1772983131008930817,85828,1772983131009084928,right,ON,0.0,-0.26
2026-03-08T15:18:51.025445+00:00,12.469943,1772983131025445217,85844,1772983131025125888,right,ON,0.0,-0.26
2026-03-08T15:18:51.041222+00:00,12.485720,1772983131041222417,85860,1772983131041166848,right,ON,0.0,-0.26
2026-03-08T15:18:51.057510+00:00,12.502008,1772983131057509817,85876,1772983131057207808,right,ON,0.0,-0.26
2026-03-08T15:18:51.072742+00:00,12.517240,1772983131072742217,85892,1772983131073248768,right,ON,0.0,-0.26
2026-03-08T15:18:51.089141+00:00,12.533639,1772983131089141217,85908,1772983131089289728,right,ON,0.0,-0.26
2026-03-08T15:18:51.105787+00:00,12.550285,1772983131105787017,85924,1772983131105330688,right,ON,0.0,-0.26
2026-03-08T15:18:51.120788+00:00,12.565286,1772983131120787617,85940,1772983131121371648,right,ON,0.0,-0.26
2026-03-08T15:18:51.137276+00:00,12.581774,1772983131137276017,85956,1772983131137412608,right,ON,0.0,-0.26
2026-03-08T15:18:51.153625+00:00,12.598122,1772983131153624817,85972,1772983131153453568,right,ON,0.0,-0.26
2026-03-08T15:18:51.169304+00:00,12.613802,1772983131169303817,85988,1772983131169494528,right,ON,0.0,-0.26
2026-03-08T15:18:51.185653+00:00,12.630151,1772983131185653117,86004,1772983131185535744,right,ON,0.0,-0.26
2026-03-08T15:18:51.201104+00:00,12.645602,1772983131201104017,86020,1772983131201576704,right,ON,0.0,-0.26
2026-03-08T15:18:51.217531+00:00,12.662028,1772983131217530717,86036,1772983131217617664,right,ON,0.0,-0.26
2026-03-08T15:18:51.233840+00:00,12.678338,1772983131233840217,86052,1772983131233658624,right,ON,0.0,-0.26
2026-03-08T15:18:51.249156+00:00,12.693654,1772983131249156317,86068,1772983131249699584,right,ON,0.0,-0.26
2026-03-08T15:18:51.265677+00:00,12.710175,1772983131265677217,86084,1772983131265740544,right,ON,0.0,-0.26
2026-03-08T15:18:51.282099+00:00,12.726596,1772983131282099117,86100,1772983131281781504,right,ON,0.0,-0.26
2026-03-08T15:18:51.297572+00:00,12.742070,1772983131297572017,86116,1772983131297822464,right,ON,0.0,-0.26
2026-03-08T15:18:51.313905+00:00,12.758403,1772983131313905417,86132,1772983131313863424,right,ON,0.0,-0.26
2026-03-08T15:18:51.329179+00:00,12.773677,1772983131329179017,86148,1772983131329904384,right,ON,0.0,-0.26
2026-03-08T15:18:51.345627+00:00,12.790125,1772983131345627117,86164,1772983131345945344,right,ON,0.0,-0.26
2026-03-08T15:18:51.362123+00:00,12.806621,1772983131362123617,86180,1772983131361986304,right,ON,0.0,-0.26
2026-03-08T15:18:51.377430+00:00,12.821929,1772983131377430317,86196,1772983131378027264,right,ON,0.0,-0.26
2026-03-08T15:18:51.393890+00:00,12.838388,1772983131393890417,86212,1772983131394068224,right,ON,0.0,-0.26
2026-03-08T15:18:51.410379+00:00,12.854877,1772983131410378817,86228,1772983131410109184,right,ON,0.0,-0.26
2026-03-08T15:18:51.425909+00:00,12.870406,1772983131425908417,86244,1772983131426150400,right,ON,0.0,-0.26
2026-03-08T15:18:51.442234+00:00,12.886732,1772983131442234417,86260,1772983131442191360,right,ON,0.0,-0.26
2026-03-08T15:18:51.457691+00:00,12.902189,1772983131457691117,86276,1772983131458232320,right,ON,0.0,-0.26
2026-03-08T15:18:51.474272+00:00,12.918770,1772983131474271917,86292,1772983131474273280,right,ON,0.0,-0.26
2026-03-08T15:18:51.490530+00:00,12.935027,1772983131490529417,86308,1772983131490314240,right,ON,0.0,-0.26
2026-03-08T15:18:51.505965+00:00,12.950463,1772983131505964917,86324,1772983131506355200,right,ON,0.0,-0.26
2026-03-08T15:18:51.522197+00:00,12.966695,1772983131522196717,86340,1772983131522396160,right,ON,0.0,-0.26
2026-03-08T15:18:51.538608+00:00,12.983105,1772983131538607617,86356,1772983131538437120,right,ON,0.0,-0.26
2026-03-08T15:18:51.554060+00:00,12.998558,1772983131554059417,86372,1772983131554478080,right,ON,0.0,-0.26
2026-03-08T15:18:51.570476+00:00,13.014974,1772983131570475917,86388,1772983131570519040,right,ON,0.0,-0.26
2026-03-08T15:18:51.585809+00:00,13.030307,1772983131585808917,86404,1772983131586560000,right,ON,0.0,-0.26
2026-03-08T15:18:51.602320+00:00,13.046818,1772983131602320217,86420,1772983131602600960,right,ON,0.0,-0.26
2026-03-08T15:18:51.618733+00:00,13.063231,1772983131618732817,86436,1772983131618641920,right,ON,0.0,-0.26
2026-03-08T15:18:51.634183+00:00,13.078681,1772983131634182817,86452,1772983131634682880,right,ON,0.0,-0.26
2026-03-08T15:18:51.650631+00:00,13.095130,1772983131650631417,86468,1772983131650723840,right,ON,0.0,-0.26
2026-03-08T15:18:51.667050+00:00,13.111548,1772983131667050317,86484,1772983131666764800,right,ON,0.0,-0.26
2026-03-08T15:18:51.682474+00:00,13.126972,1772983131682473917,86500,1772983131682806016,right,ON,0.0,-0.26
2026-03-08T15:18:51.699008+00:00,13.143505,1772983131699007717,86516,1772983131698846976,right,ON,0.0,-0.26
2026-03-08T15:18:51.714446+00:00,13.158945,1772983131714446217,86532,1772983131714887936,right,ON,0.0,-0.26
2026-03-08T15:18:51.730787+00:00,13.175285,1772983131730787417,86548,1772983131730928896,right,ON,0.0,-0.26
2026-03-08T15:18:51.746982+00:00,13.191480,1772983131746982317,86564,1772983131746969856,right,ON,0.0,-0.26
2026-03-08T15:18:51.762468+00:00,13.206965,1772983131762467717,86580,1772983131763010816,right,ON,0.0,-0.26
2026-03-08T15:18:51.779031+00:00,13.223529,1772983131779031417,86596,1772983131779051776,right,ON,0.0,-0.26
2026-03-08T15:18:51.795364+00:00,13.239862,1772983131795364017,86612,1772983131795092736,right,ON,0.0,-0.26
2026-03-08T15:18:51.810759+00:00,13.255256,1772983131810758617,86628,1772983131811133696,right,ON,0.0,-0.26
2026-03-08T15:18:51.827124+00:00,13.271622,1772983131827123817,86644,1772983131827174656,right,ON,0.0,-0.18
2026-03-08T15:18:51.842590+00:00,13.287088,1772983131842589717,86660,1772983131843215616,right,ON,0.0,-0.26
2026-03-08T15:18:51.858972+00:00,13.303469,1772983131858971617,86676,1772983131859256576,right,ON,0.0,-0.26
2026-03-08T15:18:51.875437+00:00,13.319935,1772983131875437217,86692,1772983131875297536,right,ON,0.0,-0.26
2026-03-08T15:18:51.890898+00:00,13.335396,1772983131890898517,86708,1772983131891338496,right,ON,0.0,-0.26
2026-03-08T15:18:51.907309+00:00,13.351806,1772983131907308517,86724,1772983131907379456,right,ON,0.0,-0.26
2026-03-08T15:18:51.923996+00:00,13.368494,1772983131923996217,86740,1772983131923420672,right,ON,0.0,-0.26
2026-03-08T15:18:51.939165+00:00,13.383663,1772983131939164717,86756,1772983131939461632,right,ON,0.0,-0.26
2026-03-08T15:18:51.955632+00:00,13.400129,1772983131955631817,86772,1772983131955502592,right,ON,0.0,-0.26
2026-03-08T15:18:51.971363+00:00,13.415861,1772983131971363217,86788,1772983131971543552,right,ON,0.0,-0.26
2026-03-08T15:18:51.987318+00:00,13.431816,1772983131987317717,86804,1772983131987584512,right,ON,0.0,-0.26
2026-03-08T15:18:52.003735+00:00,13.448233,1772983132003735117,86820,1772983132003625472,right,ON,0.0,-0.26
2026-03-08T15:18:52.019125+00:00,13.463623,1772983132019125617,86836,1772983132019666432,right,ON,0.0,-0.26
2026-03-08T15:18:52.035555+00:00,13.480053,1772983132035555017,86852,1772983132035707392,right,ON,0.0,-0.26
2026-03-08T15:18:52.051952+00:00,13.496450,1772983132051952017,86868,1772983132051748352,right,ON,0.0,-0.26
2026-03-08T15:18:52.067392+00:00,13.511890,1772983132067392117,86884,1772983132067789312,right,ON,0.0,-0.26
2026-03-08T15:18:52.083923+00:00,13.528421,1772983132083922717,86900,1772983132083830272,right,ON,0.0,-0.26
2026-03-08T15:18:52.099273+00:00,13.543771,1772983132099273217,86916,1772983132099871232,right,ON,0.0,-0.26
2026-03-08T15:18:52.115667+00:00,13.560165,1772983132115666617,86932,1772983132115912192,right,ON,0.0,-0.26
2026-03-08T15:18:52.132141+00:00,13.576638,1772983132132140617,86948,1772983132131953152,right,ON,0.0,-0.26
2026-03-08T15:18:52.147520+00:00,13.592018,1772983132147519817,86964,1772983132147994112,right,ON,0.0,-0.26
2026-03-08T15:18:52.163957+00:00,13.608455,1772983132163957317,86980,1772983132164035072,right,ON,0.0,-0.26
2026-03-08T15:18:52.180422+00:00,13.624920,1772983132180422117,86996,1772983132180076288,right,ON,0.0,-0.18
2026-03-08T15:18:52.195763+00:00,13.640260,1772983132195762617,87012,1772983132196117248,right,ON,0.0,-0.26
2026-03-08T15:18:52.212388+00:00,13.656885,1772983132212387617,87028,1772983132212158208,right,ON,0.0,-0.26
2026-03-08T15:18:52.227501+00:00,13.671999,1772983132227501117,87044,1772983132228199168,right,ON,0.0,-0.26
2026-03-08T15:18:52.243979+00:00,13.688476,1772983132243978717,87060,1772983132244240128,right,ON,0.0,-0.26
2026-03-08T15:18:52.260333+00:00,13.704830,1772983132260333017,87076,1772983132260281088,right,ON,0.0,-0.26
2026-03-08T15:18:52.275797+00:00,13.720295,1772983132275797217,87092,1772983132276322048,right,ON,0.0,-0.26
2026-03-08T15:18:52.292213+00:00,13.736711,1772983132292213317,87108,1772983132292363008,right,ON,0.0,-0.26
2026-03-08T15:18:52.308667+00:00,13.753165,1772983132308667117,87124,1772983132308403968,right,ON,0.0,-0.26
2026-03-08T15:18:52.324117+00:00,13.768615,1772983132324116917,87140,1772983132324444928,right,ON,0.0,-0.26
2026-03-08T15:18:52.340523+00:00,13.785020,1772983132340522917,87156,1772983132340485888,right,ON,0.0,-0.18
2026-03-08T15:18:52.355908+00:00,13.800406,1772983132355907617,87172,1772983132356526848,right,ON,0.0,-0.26
2026-03-08T15:18:52.372379+00:00,13.816876,1772983132372378617,87188,1772983132372567808,right,ON,0.0,-0.26
2026-03-08T15:18:52.388774+00:00,13.833271,1772983132388773917,87204,1772983132388608768,right,ON,0.0,-0.26
2026-03-08T15:18:52.404240+00:00,13.848738,1772983132404240117,87220,1772983132404649728,right,ON,0.0,-0.26
2026-03-08T15:18:52.420649+00:00,13.865147,1772983132420648817,87236,1772983132420690688,right,ON,0.0,-0.26
2026-03-08T15:18:52.443504+00:00,13.888001,1772983132443503517,87252,1772983132436731904,right,ON,0.0,-0.26
2026-03-08T15:18:52.452335+00:00,13.896833,1772983132452335317,87268,1772983132452772864,right,ON,0.0,-0.26
2026-03-08T15:18:52.469007+00:00,13.913505,1772983132469007417,87284,1772983132468813824,right,ON,0.0,-0.26
2026-03-08T15:18:52.484180+00:00,13.928678,1772983132484180317,87300,1772983132484854784,right,ON,0.0,-0.26
2026-03-08T15:18:52.500633+00:00,13.945131,1772983132500633317,87316,1772983132500895744,right,ON,0.0,-0.26
2026-03-08T15:18:52.517082+00:00,13.961581,1772983132517082417,87332,1772983132516936704,right,ON,0.0,-0.26
2026-03-08T15:18:52.532487+00:00,13.976985,1772983132532486917,87348,1772983132532977664,right,ON,0.0,-0.26
2026-03-08T15:18:52.548864+00:00,13.993362,1772983132548863617,87364,1772983132549018624,right,ON,0.0,-0.26
2026-03-08T15:18:52.565406+00:00,14.009904,1772983132565405817,87380,1772983132565059584,right,ON,0.0,-0.26
2026-03-08T15:18:52.580772+00:00,14.025269,1772983132580771617,87396,1772983132581100544,right,ON,0.0,-0.26
2026-03-08T15:18:52.597162+00:00,14.041660,1772983132597161917,87412,1772983132597141504,right,ON,0.0,-0.26
2026-03-08T15:18:52.612620+00:00,14.057118,1772983132612620117,87428,1772983132613182464,right,ON,0.0,-0.26
2026-03-08T15:18:52.629044+00:00,14.073541,1772983132629043917,87444,1772983132629223424,right,ON,0.0,-0.26
2026-03-08T15:18:52.650698+00:00,14.095195,1772983132650698517,87460,1772983132645264384,right,ON,0.0,-0.26
2026-03-08T15:18:52.660728+00:00,14.105226,1772983132660728217,87476,1772983132661305344,right,ON,0.0,-0.26
2026-03-08T15:18:52.677169+00:00,14.121667,1772983132677169417,87492,1772983132677346560,right,ON,0.0,-0.26
2026-03-08T15:18:52.693554+00:00,14.138052,1772983132693553817,87508,1772983132693387520,right,ON,0.0,-0.26
2026-03-08T15:18:52.709058+00:00,14.153556,1772983132709058117,87524,1772983132709428480,right,ON,0.0,-0.26
2026-03-08T15:18:52.725375+00:00,14.169873,1772983132725375317,87540,1772983132725469440,right,ON,0.0,-0.26
2026-03-08T15:18:52.740878+00:00,14.185376,1772983132740878017,87556,1772983132741510400,right,ON,0.0,-0.26
2026-03-08T15:18:52.757288+00:00,14.201786,1772983132757287917,87572,1772983132757551360,right,ON,0.0,-0.26
2026-03-08T15:18:52.773738+00:00,14.218236,1772983132773738317,87588,1772983132773592320,right,ON,0.0,-0.26
2026-03-08T15:18:52.789111+00:00,14.233610,1772983132789111317,87604,1772983132789633280,right,ON,0.0,-0.26
2026-03-08T15:18:52.805579+00:00,14.250077,1772983132805578917,87620,1772983132805674240,right,ON,0.0,-0.26
2026-03-08T15:18:52.822010+00:00,14.266507,1772983132822009817,87636,1772983132821715200,right,ON,0.0,-0.26
2026-03-08T15:18:52.837379+00:00,14.281877,1772983132837379417,87652,1772983132837756160,right,ON,0.0,-0.26
2026-03-08T15:18:52.853864+00:00,14.298361,1772983132853863817,87668,1772983132853797120,right,ON,0.0,-0.26
2026-03-08T15:18:52.869855+00:00,14.314353,1772983132869854817,87684,1772983132869838080,right,ON,0.0,-0.26
2026-03-08T15:18:52.885678+00:00,14.330176,1772983132885678317,87700,1772983132885879040,right,ON,0.0,-0.26
2026-03-08T15:18:52.902006+00:00,14.346504,1772983132902005717,87716,1772983132901920000,right,ON,0.0,-0.26
2026-03-08T15:18:52.917323+00:00,14.361821,1772983132917323317,87732,1772983132917960960,right,ON,0.0,-0.26
2026-03-08T15:18:52.933807+00:00,14.378305,1772983132933806617,87748,1772983132934002176,right,ON,0.0,-0.26
2026-03-08T15:18:52.950275+00:00,14.394773,1772983132950275117,87764,1772983132950043136,right,ON,0.0,-0.26
2026-03-08T15:18:52.965666+00:00,14.410164,1772983132965665717,87780,1772983132966084096,right,ON,0.0,-0.26
2026-03-08T15:18:52.982104+00:00,14.426602,1772983132982103617,87796,1772983132982125056,right,ON,0.0,-0.26
2026-03-08T15:18:52.997457+00:00,14.441955,1772983132997456817,87812,1772983132998166016,right,ON,0.0,-0.26
2026-03-08T15:18:53.014002+00:00,14.458500,1772983133014002017,87828,1772983133014206976,right,ON,0.0,-0.26
2026-03-08T15:18:53.030381+00:00,14.474879,1772983133030381217,87844,1772983133030247936,right,ON,0.0,-0.26
2026-03-08T15:18:53.045793+00:00,14.490291,1772983133045792817,87860,1772983133046288896,right,ON,0.0,-0.26
2026-03-08T15:18:53.062239+00:00,14.506736,1772983133062238617,87876,1772983133062329856,right,ON,0.0,-0.26
2026-03-08T15:18:53.084377+00:00,14.528875,1772983133084377417,87892,1772983133078370816,right,ON,0.0,-0.26
2026-03-08T15:18:53.094104+00:00,14.538601,1772983133094103717,87908,1772983133094411776,right,ON,0.0,-0.26
2026-03-08T15:18:53.110540+00:00,14.555038,1772983133110539817,87924,1772983133110452736,right,ON,0.0,-0.26
2026-03-08T15:18:53.126216+00:00,14.570714,1772983133126216017,87940,1772983133126493696,right,ON,0.0,-0.26
2026-03-08T15:18:53.142372+00:00,14.586869,1772983133142371517,87956,1772983133142534656,right,ON,0.0,-0.26
2026-03-08T15:18:53.158693+00:00,14.603191,1772983133158692517,87972,1772983133158575616,right,ON,0.0,-0.26
2026-03-08T15:18:53.174082+00:00,14.618579,1772983133174081717,87988,1772983133174616832,right,ON,0.0,-0.26
2026-03-08T15:18:53.190461+00:00,14.634958,1772983133190460717,88004,1772983133190657792,right,ON,0.0,-0.26
2026-03-08T15:18:53.206973+00:00,14.651470,1772983133206972617,88020,1772983133206698752,right,ON,0.0,-0.26
2026-03-08T15:18:53.222450+00:00,14.666948,1772983133222449717,88036,1772983133222739712,right,ON,0.0,-0.26
2026-03-08T15:18:53.238829+00:00,14.683327,1772983133238829117,88052,1772983133238780672,right,ON,0.0,-0.26
2026-03-08T15:18:53.254172+00:00,14.698670,1772983133254171617,88068,1772983133254821632,right,ON,0.0,-0.26
2026-03-08T15:18:53.270658+00:00,14.715155,1772983133270657817,88084,1772983133270862592,right,ON,0.0,-0.26
2026-03-08T15:18:53.287058+00:00,14.731556,1772983133287057717,88100,1772983133286903552,right,ON,0.0,-0.26
2026-03-08T15:18:53.308269+00:00,14.752767,1772983133308269317,88116,1772983133302944512,right,ON,0.0,-0.26
2026-03-08T15:18:53.318885+00:00,14.763383,1772983133318884617,88132,1772983133318985472,right,ON,0.0,-0.26
2026-03-08T15:18:53.335293+00:00,14.779791,1772983133335293017,88148,1772983133335026432,right,ON,0.0,-0.26
2026-03-08T15:18:53.350608+00:00,14.795106,1772983133350608317,88164,1772983133351067392,right,ON,0.0,-0.26
2026-03-08T15:18:53.367105+00:00,14.811603,1772983133367105617,88180,1772983133367108352,right,ON,0.0,-0.26
2026-03-08T15:18:53.382558+00:00,14.827055,1772983133382557617,88196,1772983133383149312,right,ON,0.0,-0.26
2026-03-08T15:18:53.398867+00:00,14.843365,1772983133398867417,88212,1772983133399190272,right,ON,0.0,-0.26
2026-03-08T15:18:53.415326+00:00,14.859824,1772983133415326217,88228,1772983133415231232,right,ON,0.0,-0.26
2026-03-08T15:18:53.430874+00:00,14.875372,1772983133430873917,88244,1772983133431272448,right,ON,0.0,-0.26
2026-03-08T15:18:53.447212+00:00,14.891710,1772983133447212417,88260,1772983133447313408,right,ON,0.0,-0.26
2026-03-08T15:18:53.463588+00:00,14.908087,1772983133463588417,88276,1772983133463354368,right,ON,0.0,-0.26
2026-03-08T15:18:53.479120+00:00,14.923617,1772983133479119617,88292,1772983133479395328,right,ON,0.0,-0.26
2026-03-08T15:18:53.495450+00:00,14.939949,1772983133495450417,88308,1772983133495436288,right,ON,0.0,-0.26
2026-03-08T15:18:53.516526+00:00,14.961023,1772983133516525517,88324,1772983133511477248,right,ON,0.0,-0.26
2026-03-08T15:18:53.527246+00:00,14.971744,1772983133527246417,88340,1772983133527518208,right,ON,0.0,-0.26
2026-03-08T15:18:53.543907+00:00,14.988404,1772983133543906717,88356,1772983133543559168,right,ON,0.0,-0.26
2026-03-08T15:18:53.559252+00:00,15.003749,1772983133559251617,88372,1772983133559600128,right,ON,0.0,-0.26
2026-03-08T15:18:53.575484+00:00,15.019982,1772983133575484217,88388,1772983133575641088,right,ON,0.0,-0.26
2026-03-08T15:18:53.591845+00:00,15.036343,1772983133591845417,88404,1772983133591682048,right,ON,0.0,-0.26
2026-03-08T15:18:53.607376+00:00,15.051874,1772983133607375917,88420,1772983133607723008,right,ON,0.0,-0.35
2026-03-08T15:18:53.623695+00:00,15.068193,1772983133623695317,88436,1772983133623763968,right,ON,0.0,-0.26
2026-03-08T15:18:53.639151+00:00,15.083648,1772983133639150617,88452,1772983133639804928,right,ON,0.0,-0.26
2026-03-08T15:18:53.655562+00:00,15.100060,1772983133655562417,88468,1772983133655845888,right,ON,0.0,-0.26
2026-03-08T15:18:53.672060+00:00,15.116558,1772983133672060317,88484,1772983133671887104,right,ON,0.0,-0.26
2026-03-08T15:18:53.687545+00:00,15.132042,1772983133687544617,88500,1772983133687928064,right,ON,0.0,-0.26
